1669596126.730294,10.10.1.100:39798,0,52,14,
1669596126.805235,10.10.1.100:39802,0,41,16,
1669596126.806808,10.10.1.100:39800,0,45,16,
1669596126.809644,10.10.1.100:39798,0,52,14,
1669596126.885570,10.10.1.100:39802,0,41,16,
1669596126.887134,10.10.1.100:39800,0,45,16,
1669596126.890006,10.10.1.100:39798,0,52,14,
1669596126.965214,10.10.1.100:39802,0,41,16,
1669596126.966817,10.10.1.100:39800,0,45,16,
1669596126.969702,10.10.1.100:39798,0,52,14,
1669596127.083282,10.10.1.100:39802,0,41,16,
1669596127.086070,10.10.1.100:39800,0,45,16,
1669596127.091090,10.10.1.100:39798,0,52,14,
1669596127.215806,10.10.1.100:39802,0,41,16,
1669596127.217337,10.10.1.100:39800,0,45,16,
1669596127.220247,10.10.1.100:39798,0,52,14,
1669596127.294952,10.10.1.100:39802,0,41,16,
1669596127.296410,10.10.1.100:39800,0,45,16,
1669596127.299290,10.10.1.100:39798,0,52,14,
1669596127.374636,10.10.1.100:39802,0,41,16,
1669596127.376198,10.10.1.100:39800,0,45,16,
1669596127.379054,10.10.1.100:39798,0,52,14,
1669596127.453899,10.10.1.100:39802,0,41,16,
1669596127.455402,10.10.1.100:39800,0,45,16,
1669596127.458267,10.10.1.100:39798,0,52,14,
1669596127.533105,10.10.1.100:39802,0,41,16,
1669596127.534629,10.10.1.100:39800,0,45,16,
1669596127.537440,10.10.1.100:39798,0,52,14,
1669596127.612705,10.10.1.100:39802,0,41,16,
1669596127.614226,10.10.1.100:39800,0,45,14,
1669596127.617060,10.10.1.100:39798,0,52,14,
1669596127.691921,10.10.1.100:39802,0,41,16,
1669596127.693461,10.10.1.100:39800,0,45,14,
1669596127.696312,10.10.1.100:39798,0,52,14,
1669596127.771896,10.10.1.100:39802,0,41,16,
1669596127.773497,10.10.1.100:39800,0,45,14,
1669596127.776390,10.10.1.100:39798,0,52,14,
1669596127.851908,10.10.1.100:39802,0,41,16,
1669596127.853427,10.10.1.100:39800,0,45,14,
1669596127.856822,10.10.1.100:39798,0,52,14,
1669596127.931466,10.10.1.100:39802,0,41,16,
1669596127.933094,10.10.1.100:39800,0,45,14,
1669596127.935990,10.10.1.100:39798,0,52,14,
1669596128.011337,10.10.1.100:39802,0,41,16,
1669596128.012890,10.10.1.100:39800,0,45,14,
1669596128.015746,10.10.1.100:39798,0,52,14,
1669596128.091408,10.10.1.100:39802,0,41,16,
1669596128.092948,10.10.1.100:39800,0,45,14,
1669596128.095795,10.10.1.100:39798,0,52,14,
1669596128.170536,10.10.1.100:39802,0,41,16,
1669596128.172029,10.10.1.100:39800,0,45,14,
1669596128.174916,10.10.1.100:39798,0,52,14,
1669596128.250149,10.10.1.100:39802,0,41,16,
1669596128.251676,10.10.1.100:39800,0,45,14,
1669596128.254566,10.10.1.100:39798,0,52,14,
1669596128.329627,10.10.1.100:39802,0,41,16,
1669596128.331169,10.10.1.100:39800,0,45,14,
1669596128.334009,10.10.1.100:39798,0,52,14,
1669596128.409232,10.10.1.100:39802,0,41,16,
1669596128.410796,10.10.1.100:39800,0,45,14,
1669596128.413592,10.10.1.100:39798,0,52,14,
1669596128.512208,10.10.1.100:39802,0,41,16,
1669596128.515051,10.10.1.100:39800,0,45,14,
1669596128.519936,10.10.1.100:39798,0,52,14,
1669596128.649356,10.10.1.100:39802,0,41,16,
1669596128.651951,10.10.1.100:39800,0,45,14,
1669596128.656601,10.10.1.100:39798,0,52,14,
1669596128.749762,10.10.1.100:39802,0,41,16,
1669596128.751432,10.10.1.100:39800,0,45,14,
1669596128.754253,10.10.1.100:39798,0,52,14,
1669596128.829246,10.10.1.100:39802,0,41,16,
1669596128.830854,10.10.1.100:39800,0,45,14,
1669596128.833655,10.10.1.100:39798,0,52,14,
1669596128.910478,10.10.1.100:39802,0,41,16,
1669596128.911976,10.10.1.100:39800,0,45,14,
1669596128.914825,10.10.1.100:39798,0,52,14,
1669596128.990511,10.10.1.100:39802,0,41,16,
1669596128.992064,10.10.1.100:39800,0,45,14,
1669596128.994899,10.10.1.100:39798,0,52,14,
1669596129.070038,10.10.1.100:39802,0,41,16,
1669596129.071566,10.10.1.100:39800,0,45,14,
1669596129.074396,10.10.1.100:39798,0,52,14,
1669596129.149291,10.10.1.100:39802,0,41,16,
1669596129.150843,10.10.1.100:39800,0,45,14,
1669596129.153743,10.10.1.100:39798,0,52,14,
1669596129.228996,10.10.1.100:39802,0,41,16,
1669596129.230532,10.10.1.100:39800,0,45,14,
1669596129.233310,10.10.1.100:39798,0,52,14,
1669596129.308041,10.10.1.100:39802,0,41,16,
1669596129.309567,10.10.1.100:39800,0,45,14,
1669596129.312443,10.10.1.100:39798,0,52,14,
1669596129.387956,10.10.1.100:39802,0,41,16,
1669596129.389495,10.10.1.100:39800,0,45,14,
1669596129.392307,10.10.1.100:39798,0,52,14,
1669596129.467641,10.10.1.100:39802,0,41,16,
1669596129.469227,10.10.1.100:39800,0,45,14,
1669596129.472084,10.10.1.100:39798,0,52,14,
1669596129.546677,10.10.1.100:39802,0,41,16,
1669596129.548215,10.10.1.100:39800,0,45,14,
1669596129.551129,10.10.1.100:39798,0,52,14,
1669596129.626527,10.10.1.100:39802,0,41,16,
1669596129.628094,10.10.1.100:39800,0,45,14,
1669596129.630996,10.10.1.100:39798,0,52,14,
1669596129.759201,10.10.1.100:39802,0,41,16,
1669596129.761947,10.10.1.100:39800,0,45,14,
1669596129.767032,10.10.1.100:39798,0,52,14,
1669596129.870516,10.10.1.100:39802,0,41,16,
1669596129.872029,10.10.1.100:39800,0,45,14,
1669596129.874934,10.10.1.100:39798,0,52,14,
1669596129.950116,10.10.1.100:39802,0,41,16,
1669596129.951614,10.10.1.100:39800,0,45,14,
1669596129.954833,10.10.1.100:39798,0,52,14,
1669596130.029969,10.10.1.100:39802,0,41,16,
1669596130.031826,10.10.1.100:39800,0,45,14,
1669596130.034690,10.10.1.100:39798,0,52,14,
1669596130.110526,10.10.1.100:39802,0,41,16,
1669596130.112058,10.10.1.100:39800,0,45,14,
1669596130.114956,10.10.1.100:39798,0,52,14,
1669596130.190087,10.10.1.100:39802,0,41,16,
1669596130.190540,10.10.1.100:39800,0,45,14,
1669596130.191163,10.10.1.100:39798,0,52,14,
1669596130.266326,10.10.1.100:39802,0,41,16,
1669596130.267858,10.10.1.100:39800,0,45,14,
1669596130.270775,10.10.1.100:39798,0,52,14,
1669596130.346775,10.10.1.100:39802,0,41,4,
1669596130.348243,10.10.1.100:39800,0,45,14,
1669596130.351229,10.10.1.100:39798,0,52,14,
1669596130.426942,10.10.1.100:39802,0,41,4,
1669596130.428463,10.10.1.100:39800,0,45,14,
1669596130.431378,10.10.1.100:39798,0,52,14,
1669596130.506842,10.10.1.100:39802,0,41,4,
1669596130.508390,10.10.1.100:39800,0,45,4,
1669596130.511287,10.10.1.100:39798,0,52,4,
1669596130.587468,10.10.1.100:39802,0,41,4,
1669596130.589178,10.10.1.100:39800,0,45,4,
1669596130.592046,10.10.1.100:39798,0,52,4,
1669596130.667367,10.10.1.100:39802,0,41,4,
1669596130.668857,10.10.1.100:39800,0,45,4,
1669596130.671772,10.10.1.100:39798,0,52,4,
1669596130.747521,10.10.1.100:39802,0,41,4,
1669596130.749047,10.10.1.100:39800,0,45,4,
1669596130.752047,10.10.1.100:39798,0,52,4,
1669596130.826972,10.10.1.100:39802,0,41,4,
1669596130.828904,10.10.1.100:39800,0,45,4,
1669596130.831743,10.10.1.100:39798,0,52,4,
1669596130.906718,10.10.1.100:39802,0,41,18,
1669596130.908365,10.10.1.100:39800,0,45,4,
1669596130.911313,10.10.1.100:39798,0,52,4,
1669596130.986497,10.10.1.100:39802,0,41,16,
1669596130.988029,10.10.1.100:39800,0,45,14,
1669596130.990901,10.10.1.100:39798,0,52,4,
1669596131.065655,10.10.1.100:39802,0,41,16,
1669596131.067239,10.10.1.100:39800,0,45,14,
1669596131.070120,10.10.1.100:39798,0,52,4,
1669596131.146057,10.10.1.100:39802,0,41,16,
1669596131.147606,10.10.1.100:39800,0,45,14,
1669596131.150464,10.10.1.100:39798,0,52,14,
1669596131.263255,10.10.1.100:39802,0,41,16,
1669596131.265961,10.10.1.100:39800,0,45,14,
1669596131.270981,10.10.1.100:39798,0,52,14,
1669596131.399586,10.10.1.100:39802,0,41,16,
1669596131.402054,10.10.1.100:39800,0,45,14,
1669596131.406753,10.10.1.100:39798,0,52,14,
1669596131.510854,10.10.1.100:39802,0,41,16,
1669596131.513582,10.10.1.100:39800,0,45,16,
1669596131.518668,10.10.1.100:39798,0,52,14,
1669596131.649119,10.10.1.100:39802,0,41,16,
1669596131.652122,10.10.1.100:39800,0,45,16,
1669596131.657070,10.10.1.100:39798,0,52,14,
1669596131.790776,10.10.1.100:39802,0,41,16,
1669596131.793474,10.10.1.100:39800,0,45,16,
1669596131.798643,10.10.1.100:39798,0,52,14,
1669596131.887475,10.10.1.100:39802,0,41,16,
1669596131.888948,10.10.1.100:39800,0,45,16,
1669596131.891817,10.10.1.100:39798,0,52,14,
1669596131.967621,10.10.1.100:39802,0,41,16,
1669596131.969130,10.10.1.100:39800,0,45,16,
1669596131.971945,10.10.1.100:39798,0,52,14,
1669596132.046683,10.10.1.100:39802,0,41,16,
1669596132.048254,10.10.1.100:39800,0,45,16,
1669596132.051185,10.10.1.100:39798,0,52,14,
1669596132.126702,10.10.1.100:39802,0,41,16,
1669596132.128217,10.10.1.100:39800,0,45,16,
1669596132.131120,10.10.1.100:39798,0,52,14,
1669596132.206920,10.10.1.100:39802,0,41,16,
1669596132.208469,10.10.1.100:39800,0,45,16,
1669596132.211323,10.10.1.100:39798,0,52,16,
1669596132.286130,10.10.1.100:39802,0,41,16,
1669596132.287685,10.10.1.100:39800,0,45,16,
1669596132.290558,10.10.1.100:39798,0,52,16,
1669596132.365866,10.10.1.100:39802,0,41,16,
1669596132.367385,10.10.1.100:39800,0,45,16,
1669596132.370278,10.10.1.100:39798,0,52,16,
1669596132.445169,10.10.1.100:39802,0,41,16,
1669596132.446829,10.10.1.100:39800,0,45,16,
1669596132.449612,10.10.1.100:39798,0,52,16,
1669596132.525071,10.10.1.100:39802,0,41,16,
1669596132.526638,10.10.1.100:39800,0,45,16,
1669596132.529425,10.10.1.100:39798,0,52,16,
1669596132.604065,10.10.1.100:39802,0,41,16,
1669596132.605613,10.10.1.100:39800,0,45,16,
1669596132.608469,10.10.1.100:39798,0,52,16,
1669596132.683350,10.10.1.100:39802,0,41,16,
1669596132.684875,10.10.1.100:39800,0,45,16,
1669596132.687680,10.10.1.100:39798,0,52,16,
1669596132.762885,10.10.1.100:39802,0,41,16,
1669596132.764472,10.10.1.100:39800,0,45,16,
1669596132.767329,10.10.1.100:39798,0,52,16,
1669596132.842646,10.10.1.100:39802,0,41,16,
1669596132.844163,10.10.1.100:39800,0,45,16,
1669596132.847053,10.10.1.100:39798,0,52,16,
1669596132.922300,10.10.1.100:39802,0,41,16,
1669596132.923769,10.10.1.100:39800,0,45,16,
1669596132.926660,10.10.1.100:39798,0,52,16,
1669596133.001899,10.10.1.100:39802,0,41,16,
1669596133.003384,10.10.1.100:39800,0,45,16,
1669596133.006237,10.10.1.100:39798,0,52,16,
1669596133.081032,10.10.1.100:39802,0,41,16,
1669596133.082693,10.10.1.100:39800,0,45,16,
1669596133.085522,10.10.1.100:39798,0,52,16,
1669596133.160620,10.10.1.100:39802,0,41,16,
1669596133.162141,10.10.1.100:39800,0,45,16,
1669596133.164975,10.10.1.100:39798,0,52,16,
1669596133.239717,10.10.1.100:39802,0,41,16,
1669596133.241225,10.10.1.100:39800,0,45,16,
1669596133.244050,10.10.1.100:39798,0,52,16,
1669596133.318957,10.10.1.100:39802,0,41,16,
1669596133.320480,10.10.1.100:39800,0,45,16,
1669596133.323374,10.10.1.100:39798,0,52,16,
1669596133.399132,10.10.1.100:39802,0,41,16,
1669596133.400615,10.10.1.100:39800,0,45,16,
1669596133.403500,10.10.1.100:39798,0,52,16,
1669596133.478734,10.10.1.100:39802,0,41,16,
1669596133.480251,10.10.1.100:39800,0,45,16,
1669596133.483136,10.10.1.100:39798,0,52,16,
1669596133.557965,10.10.1.100:39802,0,41,16,
1669596133.559453,10.10.1.100:39800,0,45,16,
1669596133.562267,10.10.1.100:39798,0,52,16,
1669596133.637143,10.10.1.100:39802,0,41,16,
1669596133.638698,10.10.1.100:39800,0,45,16,
1669596133.641477,10.10.1.100:39798,0,52,16,
1669596133.716723,10.10.1.100:39802,0,41,16,
1669596133.718287,10.10.1.100:39800,0,45,16,
1669596133.721074,10.10.1.100:39798,0,52,16,
1669596133.796303,10.10.1.100:39802,0,41,16,
1669596133.797845,10.10.1.100:39800,0,45,16,
1669596133.800631,10.10.1.100:39798,0,52,16,
1669596133.878404,10.10.1.100:39802,0,41,16,
1669596133.879952,10.10.1.100:39800,0,45,16,
1669596133.882779,10.10.1.100:39798,0,52,16,
1669596133.958199,10.10.1.100:39802,0,41,16,
1669596133.959739,10.10.1.100:39800,0,45,16,
1669596133.962572,10.10.1.100:39798,0,52,16,
1669596134.037962,10.10.1.100:39802,0,41,16,
1669596134.039445,10.10.1.100:39800,0,45,16,
1669596134.042269,10.10.1.100:39798,0,52,16,
1669596134.117840,10.10.1.100:39802,0,41,16,
1669596134.119371,10.10.1.100:39800,0,45,16,
1669596134.122222,10.10.1.100:39798,0,52,16,
1669596134.196860,10.10.1.100:39802,0,41,16,
1669596134.198384,10.10.1.100:39800,0,45,16,
1669596134.201237,10.10.1.100:39798,0,52,16,
1669596134.276444,10.10.1.100:39802,0,41,16,
1669596134.277987,10.10.1.100:39800,0,45,16,
1669596134.280775,10.10.1.100:39798,0,52,16,
1669596134.356068,10.10.1.100:39802,0,41,16,
1669596134.357573,10.10.1.100:39800,0,45,16,
1669596134.360418,10.10.1.100:39798,0,52,16,
1669596134.435307,10.10.1.100:39802,0,41,16,
1669596134.436832,10.10.1.100:39800,0,45,16,
1669596134.439652,10.10.1.100:39798,0,52,16,
1669596134.514800,10.10.1.100:39802,0,41,16,
1669596134.516332,10.10.1.100:39800,0,45,16,
1669596134.519101,10.10.1.100:39798,0,52,16,
1669596134.636541,10.10.1.100:39802,0,41,16,
1669596134.639346,10.10.1.100:39800,0,45,16,
1669596134.644372,10.10.1.100:39798,0,52,16,
1669596134.771492,10.10.1.100:39802,0,41,16,
1669596134.774055,10.10.1.100:39800,0,45,16,
1669596134.778699,10.10.1.100:39798,0,52,16,
1669596134.878487,10.10.1.100:39802,0,41,16,
1669596134.880052,10.10.1.100:39800,0,45,16,
1669596134.882995,10.10.1.100:39798,0,52,16,
1669596134.959170,10.10.1.100:39802,0,41,16,
1669596134.960825,10.10.1.100:39800,0,45,16,
1669596134.963831,10.10.1.100:39798,0,52,16,
1669596135.038866,10.10.1.100:39802,0,41,16,
1669596135.041710,10.10.1.100:39800,0,45,16,
1669596135.046748,10.10.1.100:39798,0,52,16,
1669596135.183294,10.10.1.100:39802,0,41,16,
1669596135.186102,10.10.1.100:39800,0,45,16,
1669596135.191123,10.10.1.100:39798,0,52,16,
1669596135.317075,10.10.1.100:39802,0,41,16,
1669596135.319704,10.10.1.100:39800,0,45,16,
1669596135.324927,10.10.1.100:39798,0,52,16,
1669596135.401649,10.10.1.100:39802,0,41,16,
1669596135.403246,10.10.1.100:39800,0,45,16,
1669596135.406153,10.10.1.100:39798,0,52,16,
1669596135.481664,10.10.1.100:39802,0,41,16,
1669596135.483198,10.10.1.100:39800,0,45,16,
1669596135.486090,10.10.1.100:39798,0,52,16,
1669596135.560643,10.10.1.100:39802,0,41,16,
1669596135.562265,10.10.1.100:39800,0,45,16,
1669596135.565143,10.10.1.100:39798,0,52,16,
1669596135.641129,10.10.1.100:39802,0,41,16,
1669596135.642685,10.10.1.100:39800,0,45,16,
1669596135.645521,10.10.1.100:39798,0,52,16,
1669596135.721490,10.10.1.100:39802,0,41,16,
1669596135.723066,10.10.1.100:39800,0,45,16,
1669596135.726001,10.10.1.100:39798,0,52,16,
1669596135.801731,10.10.1.100:39802,0,41,16,
1669596135.803273,10.10.1.100:39800,0,45,16,
1669596135.806203,10.10.1.100:39798,0,52,16,
1669596135.882241,10.10.1.100:39802,0,41,16,
1669596135.883755,10.10.1.100:39800,0,45,16,
1669596135.886643,10.10.1.100:39798,0,52,16,
1669596135.961883,10.10.1.100:39802,0,41,16,
1669596135.963352,10.10.1.100:39800,0,45,16,
1669596135.966232,10.10.1.100:39798,0,52,16,
1669596136.041160,10.10.1.100:39802,0,41,16,
1669596136.042678,10.10.1.100:39800,0,45,16,
1669596136.045511,10.10.1.100:39798,0,52,16,
1669596136.121425,10.10.1.100:39802,0,41,16,
1669596136.123047,10.10.1.100:39800,0,45,16,
1669596136.125948,10.10.1.100:39798,0,52,16,
1669596136.201987,10.10.1.100:39802,0,41,16,
1669596136.203769,10.10.1.100:39800,0,45,16,
1669596136.206702,10.10.1.100:39798,0,52,16,
1669596136.282070,10.10.1.100:39802,0,41,16,
1669596136.283555,10.10.1.100:39800,0,45,16,
1669596136.286431,10.10.1.100:39798,0,52,16,
1669596136.361693,10.10.1.100:39802,0,41,16,
1669596136.363277,10.10.1.100:39800,0,45,16,
1669596136.366178,10.10.1.100:39798,0,52,16,
1669596136.441373,10.10.1.100:39802,0,41,16,
1669596136.442941,10.10.1.100:39800,0,45,16,
1669596136.443733,10.10.1.100:39798,0,52,16,
1669596136.522302,10.10.1.100:39802,0,41,16,
1669596136.523775,10.10.1.100:39800,0,45,16,
1669596136.526653,10.10.1.100:39798,0,52,16,
1669596136.602419,10.10.1.100:39802,0,41,16,
1669596136.603964,10.10.1.100:39800,0,45,16,
1669596136.606861,10.10.1.100:39798,0,52,16,
1669596136.681582,10.10.1.100:39802,0,41,16,
1669596136.683149,10.10.1.100:39800,0,45,16,
1669596136.686036,10.10.1.100:39798,0,52,16,
1669596136.761284,10.10.1.100:39802,0,41,16,
1669596136.762872,10.10.1.100:39800,0,45,16,
1669596136.765705,10.10.1.100:39798,0,52,16,
1669596136.840376,10.10.1.100:39802,0,41,16,
1669596136.841959,10.10.1.100:39800,0,45,16,
1669596136.844826,10.10.1.100:39798,0,52,16,
1669596136.920528,10.10.1.100:39802,0,41,16,
1669596136.922066,10.10.1.100:39800,0,45,16,
1669596136.924955,10.10.1.100:39798,0,52,16,
1669596137.000044,10.10.1.100:39802,0,41,16,
1669596137.001646,10.10.1.100:39800,0,45,16,
1669596137.004563,10.10.1.100:39798,0,52,16,
1669596137.079551,10.10.1.100:39802,0,41,16,
1669596137.081084,10.10.1.100:39800,0,45,16,
1669596137.083916,10.10.1.100:39798,0,52,16,
1669596137.159807,10.10.1.100:39802,0,41,16,
1669596137.161390,10.10.1.100:39800,0,45,16,
1669596137.164266,10.10.1.100:39798,0,52,16,
1669596137.240189,10.10.1.100:39802,0,41,16,
1669596137.241759,10.10.1.100:39800,0,45,16,
1669596137.244704,10.10.1.100:39798,0,52,16,
1669596137.320073,10.10.1.100:39802,0,41,16,
1669596137.321593,10.10.1.100:39800,0,45,16,
1669596137.324486,10.10.1.100:39798,0,52,16,
1669596137.399423,10.10.1.100:39802,0,41,16,
1669596137.401001,10.10.1.100:39800,0,45,16,
1669596137.403844,10.10.1.100:39798,0,52,16,
1669596137.479143,10.10.1.100:39802,0,41,16,
1669596137.480674,10.10.1.100:39800,0,45,14,
1669596137.483553,10.10.1.100:39798,0,52,16,
1669596137.558889,10.10.1.100:39802,0,41,16,
1669596137.560389,10.10.1.100:39800,0,45,14,
1669596137.563291,10.10.1.100:39798,0,52,16,
1669596137.638664,10.10.1.100:39802,0,41,16,
1669596137.640247,10.10.1.100:39800,0,45,14,
1669596137.643114,10.10.1.100:39798,0,52,16,
1669596137.718731,10.10.1.100:39802,0,41,16,
1669596137.720263,10.10.1.100:39800,0,45,14,
1669596137.723186,10.10.1.100:39798,0,52,16,
1669596137.798727,10.10.1.100:39802,0,41,16,
1669596137.800294,10.10.1.100:39800,0,45,14,
1669596137.803180,10.10.1.100:39798,0,52,16,
1669596137.879255,10.10.1.100:39802,0,41,16,
1669596137.880816,10.10.1.100:39800,0,45,14,
1669596137.883698,10.10.1.100:39798,0,52,14,
1669596137.958826,10.10.1.100:39802,0,41,16,
1669596137.960343,10.10.1.100:39800,0,45,14,
1669596137.963224,10.10.1.100:39798,0,52,14,
1669596138.084492,10.10.1.100:39802,0,41,16,
1669596138.087234,10.10.1.100:39800,0,45,14,
1669596138.092309,10.10.1.100:39798,0,52,14,
1669596138.216701,10.10.1.100:39802,0,41,16,
1669596138.218293,10.10.1.100:39800,0,45,14,
1669596138.221142,10.10.1.100:39798,0,52,14,
1669596138.296484,10.10.1.100:39802,0,41,16,
1669596138.298012,10.10.1.100:39800,0,45,14,
1669596138.300792,10.10.1.100:39798,0,52,14,
1669596138.375940,10.10.1.100:39802,0,41,16,
1669596138.377433,10.10.1.100:39800,0,45,14,
1669596138.380313,10.10.1.100:39798,0,52,14,
1669596138.455903,10.10.1.100:39802,0,41,16,
1669596138.457405,10.10.1.100:39800,0,45,14,
1669596138.460311,10.10.1.100:39798,0,52,14,
1669596138.565737,10.10.1.100:39802,0,41,14,
1669596138.568558,10.10.1.100:39800,0,45,14,
1669596138.573574,10.10.1.100:39798,0,52,14,
1669596138.706290,10.10.1.100:39802,0,41,14,
1669596138.707783,10.10.1.100:39800,0,45,14,
1669596138.710627,10.10.1.100:39798,0,52,14,
1669596138.785497,10.10.1.100:39802,0,41,14,
1669596138.787012,10.10.1.100:39800,0,45,14,
1669596138.789852,10.10.1.100:39798,0,52,14,
1669596138.865843,10.10.1.100:39802,0,41,14,
1669596138.867386,10.10.1.100:39800,0,45,14,
1669596138.870222,10.10.1.100:39798,0,52,14,
1669596138.945607,10.10.1.100:39802,0,41,14,
1669596138.947135,10.10.1.100:39800,0,45,14,
1669596138.949961,10.10.1.100:39798,0,52,14,
1669596139.025489,10.10.1.100:39802,0,41,14,
1669596139.027047,10.10.1.100:39800,0,45,14,
1669596139.029903,10.10.1.100:39798,0,52,14,
1669596139.104732,10.10.1.100:39802,0,41,14,
1669596139.106271,10.10.1.100:39800,0,45,14,
1669596139.109125,10.10.1.100:39798,0,52,14,
1669596139.185314,10.10.1.100:39802,0,41,14,
1669596139.186906,10.10.1.100:39800,0,45,14,
1669596139.189728,10.10.1.100:39798,0,52,14,
1669596139.264903,10.10.1.100:39802,0,41,14,
1669596139.266483,10.10.1.100:39800,0,45,14,
1669596139.269249,10.10.1.100:39798,0,52,14,
1669596139.344625,10.10.1.100:39802,0,41,14,
1669596139.346245,10.10.1.100:39800,0,45,14,
1669596139.349029,10.10.1.100:39798,0,52,14,
1669596139.424053,10.10.1.100:39802,0,41,14,
1669596139.425552,10.10.1.100:39800,0,45,14,
1669596139.428407,10.10.1.100:39798,0,52,14,
1669596139.503995,10.10.1.100:39802,0,41,14,
1669596139.505529,10.10.1.100:39800,0,45,14,
1669596139.508353,10.10.1.100:39798,0,52,14,
1669596139.584048,10.10.1.100:39802,0,41,14,
1669596139.585589,10.10.1.100:39800,0,45,14,
1669596139.588445,10.10.1.100:39798,0,52,14,
1669596139.663223,10.10.1.100:39802,0,41,14,
1669596139.664790,10.10.1.100:39800,0,45,14,
1669596139.667599,10.10.1.100:39798,0,52,14,
1669596139.742969,10.10.1.100:39802,0,41,14,
1669596139.744583,10.10.1.100:39800,0,45,14,
1669596139.747411,10.10.1.100:39798,0,52,14,
1669596139.822398,10.10.1.100:39802,0,41,14,
1669596139.823955,10.10.1.100:39800,0,45,14,
1669596139.826806,10.10.1.100:39798,0,52,14,
1669596139.902586,10.10.1.100:39802,0,41,14,
1669596139.904160,10.10.1.100:39800,0,45,14,
1669596139.907000,10.10.1.100:39798,0,52,14,
1669596139.982531,10.10.1.100:39802,0,41,14,
1669596139.984069,10.10.1.100:39800,0,45,14,
1669596139.986887,10.10.1.100:39798,0,52,14,
1669596140.062016,10.10.1.100:39802,0,41,14,
1669596140.063860,10.10.1.100:39800,0,45,14,
1669596140.066787,10.10.1.100:39798,0,52,14,
1669596140.142481,10.10.1.100:39802,0,41,14,
1669596140.144017,10.10.1.100:39800,0,45,14,
1669596140.146930,10.10.1.100:39798,0,52,14,
1669596140.271478,10.10.1.100:39802,0,41,14,
1669596140.274189,10.10.1.100:39800,0,45,14,
1669596140.279264,10.10.1.100:39798,0,52,14,
1669596140.408392,10.10.1.100:39802,0,41,14,
1669596140.410888,10.10.1.100:39800,0,45,14,
1669596140.415586,10.10.1.100:39798,0,52,14,
1669596140.505593,10.10.1.100:39802,0,41,14,
1669596140.507192,10.10.1.100:39800,0,45,14,
1669596140.510044,10.10.1.100:39798,0,52,14,
1669596140.585326,10.10.1.100:39802,0,41,14,
1669596140.586871,10.10.1.100:39800,0,45,14,
1669596140.589706,10.10.1.100:39798,0,52,14,
1669596140.664866,10.10.1.100:39802,0,41,14,
1669596140.666424,10.10.1.100:39800,0,45,14,
1669596140.669196,10.10.1.100:39798,0,52,14,
1669596140.744602,10.10.1.100:39802,0,41,14,
1669596140.746191,10.10.1.100:39800,0,45,14,
1669596140.748981,10.10.1.100:39798,0,52,14,
1669596140.823907,10.10.1.100:39802,0,41,14,
1669596140.825436,10.10.1.100:39800,0,45,14,
1669596140.828564,10.10.1.100:39798,0,52,14,
1669596140.903777,10.10.1.100:39802,0,41,14,
1669596140.905283,10.10.1.100:39800,0,45,14,
1669596140.908138,10.10.1.100:39798,0,52,14,
1669596140.983391,10.10.1.100:39802,0,41,14,
1669596140.984925,10.10.1.100:39800,0,45,14,
1669596140.987796,10.10.1.100:39798,0,52,14,
1669596141.062250,10.10.1.100:39802,0,41,14,
1669596141.063803,10.10.1.100:39800,0,45,4,
1669596141.066735,10.10.1.100:39798,0,52,14,
1669596141.142197,10.10.1.100:39802,0,41,4,
1669596141.143686,10.10.1.100:39800,0,45,4,
1669596141.146547,10.10.1.100:39798,0,52,4,
1669596141.220796,10.10.1.100:39802,0,41,4,
1669596141.222345,10.10.1.100:39800,0,45,4,
1669596141.225153,10.10.1.100:39798,0,52,4,
1669596141.299969,10.10.1.100:39802,0,41,4,
1669596141.301549,10.10.1.100:39800,0,45,4,
1669596141.304377,10.10.1.100:39798,0,52,4,
1669596141.379861,10.10.1.100:39802,0,41,4,
1669596141.381373,10.10.1.100:39800,0,45,4,
1669596141.384207,10.10.1.100:39798,0,52,4,
1669596141.458982,10.10.1.100:39802,0,41,4,
1669596141.460544,10.10.1.100:39800,0,45,4,
1669596141.463408,10.10.1.100:39798,0,52,4,
1669596141.538192,10.10.1.100:39802,0,41,4,
1669596141.539683,10.10.1.100:39800,0,45,4,
1669596141.542546,10.10.1.100:39798,0,52,4,
1669596141.617969,10.10.1.100:39802,0,41,4,
1669596141.619562,10.10.1.100:39800,0,45,4,
1669596141.622451,10.10.1.100:39798,0,52,4,
1669596141.724025,10.10.1.100:39802,0,41,14,
1669596141.726736,10.10.1.100:39800,0,45,14,
1669596141.731869,10.10.1.100:39798,0,52,14,
1669596141.863395,10.10.1.100:39802,0,41,14,
1669596141.865988,10.10.1.100:39800,0,45,14,
1669596141.870725,10.10.1.100:39798,0,52,14,
1669596141.978109,10.10.1.100:39802,0,41,14,
1669596141.979584,10.10.1.100:39800,0,45,14,
1669596141.982448,10.10.1.100:39798,0,52,16,
1669596142.057267,10.10.1.100:39802,0,41,14,
1669596142.058822,10.10.1.100:39800,0,45,14,
1669596142.061634,10.10.1.100:39798,0,52,16,
1669596142.138070,10.10.1.100:39802,0,41,14,
1669596142.139672,10.10.1.100:39800,0,45,14,
1669596142.142653,10.10.1.100:39798,0,52,16,
1669596142.217777,10.10.1.100:39802,0,41,14,
1669596142.219377,10.10.1.100:39800,0,45,14,
1669596142.222212,10.10.1.100:39798,0,52,16,
